Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA,Arena,Attendance
Miami Heat,26.4,15.0,14.0,13,16,-1.9,0.22,-1.68,104.4,106.4,95.5,0.22699999999999998,0.39399999999999996,0.557,0.526,14.8,18.6,0.17300000000000001,0.508,13.4,78.3,0.218,AmericanAirlines Arena,254904
Los Angeles Clippers,27.3,11.0,17.0,12,16,-2.14,-0.2,-2.34,107.0,109.2,96.6,0.281,0.35,0.546,0.509,13.7,24.3,0.21,0.522,13.6,76.7,0.21600000000000003,STAPLES Center,216571
Dallas Mavericks,28.3,8.0,22.0,12,18,-3.43,1.04,-2.39,104.2,107.8,95.3,0.22,0.376,0.539,0.507,12.6,17.6,0.17,0.523,13.3,79.5,0.213,American Airlines Center,315820
Memphis Grizzlies,27.3,9.0,21.0,11,19,-4.2,1.74,-2.46,103.8,108.3,93.2,0.268,0.344,0.545,0.503,14.1,19.6,0.212,0.518,14.3,76.7,0.235,FedEx Forum,291829
Los Angeles Lakers,23.6,10.0,17.0,11,16,-3.0,-0.16,-3.16,102.7,105.6,102.4,0.258,0.3,0.534,0.504,14.7,23.5,0.18100000000000002,0.513,13.9,77.7,0.185,STAPLES Center,244411
Brooklyn Nets,25.6,11.0,17.0,11,17,-3.54,0.14,-3.39,105.5,109.0,101.8,0.29600000000000004,0.391,0.546,0.508,14.1,21.8,0.21899999999999997,0.516,12.0,77.3,0.19899999999999998,Barclays Center,227323
Orlando Magic,25.8,11.0,19.0,11,19,-4.17,0.23,-3.94,105.6,109.8,100.0,0.239,0.34700000000000003,0.5539999999999999,0.524,13.6,19.1,0.177,0.52,12.9,75.8,0.196,Amway Center,246107
Atlanta Hawks,26.0,6.0,23.0,9,20,-5.55,-0.02,-5.57,105.5,111.2,97.4,0.228,0.33899999999999997,0.5539999999999999,0.52,14.4,21.1,0.17800000000000002,0.545,15.1,74.0,0.182,Philips Arena,181787
Chicago Bulls,24.7,8.0,20.0,7,21,-7.68,0.32,-7.36,100.7,108.6,96.7,0.204,0.341,0.514,0.486,12.8,20.2,0.149,0.529,12.1,81.2,0.183,United Center,266324
Phoenix Suns,24.0,10.0,21.0,9,22,-7.52,-0.29,-7.81,104.7,112.1,101.6,0.294,0.29100000000000004,0.537,0.494,13.9,24.4,0.22399999999999998,0.524,11.9,76.4,0.217,Talking Stick Resort Arena,264390
Sacramento Kings,26.7,9.0,19.0,6,22,-9.29,0.39,-8.9,101.2,111.0,94.6,0.20199999999999999,0.262,0.522,0.495,13.9,21.5,0.147,0.5479999999999999,14.3,76.3,0.19,Golden 1 Center,210996
League Average,26.7,,,14,15,0.0,0.0,0.0,107.5,107.5,97.4,0.257,0.33799999999999997,0.555,0.52,13.7,22.3,0.196,0.52,13.7,77.7,0.196,,255391
