Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Antonio Blakeney,SG,21,CHI,19,314,10.1,.471,.364,.273,1.3,10.3,5.6,10.1,1.1,0.3,6.4,23.8,-0.2,0.1,-0.1,-0.008,-3.3,-3.7,-6.9,-0.4
Eric Bledsoe,PG,28,TOT,66,2065,18.5,.564,.365,.331,2.7,11.7,7.2,24.8,3.2,1.6,16.5,26.5,1.7,2.2,3.9,.092,1.5,-0.2,1.2,1.7
Eric Bledsoe,PG,28,PHO,3,83,13.0,.509,.325,.350,3.8,5.3,4.5,17.9,2.3,1.9,17.8,28.6,-0.1,0.0,-0.1,-0.030,-2.5,-2.5,-5.0,-0.1
Eric Bledsoe,PG,28,MIL,63,1982,18.7,.566,.367,.330,2.6,12.0,7.3,25.1,3.2,1.6,16.5,26.4,1.8,2.2,4.0,.097,1.6,-0.2,1.5,1.7
Vander Blue,SG,25,LAL,5,45,-1.8,.255,.400,.400,0.0,2.4,1.2,8.1,1.1,0.0,33.8,8.3,-0.1,0.0,-0.1,-0.102,-8.7,-1.3,-10.0,-0.1
Bogdan Bogdanovic,SG,25,SAC,71,1956,13.6,.558,.425,.164,1.5,10.7,5.9,18.4,1.7,0.8,13.1,19.5,1.7,0.8,2.5,.062,0.5,-1.6,-1.0,0.5
Bojan Bogdanovic,SF,28,IND,74,2284,13.9,.602,.453,.241,1.4,11.0,6.3,7.4,1.2,0.2,10.2,18.8,3.4,1.6,5.0,.105,1.1,-1.7,-0.6,0.8
Andrew Bogut,C,33,LAL,23,216,10.8,.696,.000,.080,12.9,25.6,19.2,9.1,0.9,4.9,42.3,8.8,0.1,0.3,0.4,.093,-3.7,3.6,-0.1,0.1
Joel Bolomboy,PF,24,MIL,6,38,11.7,.521,.167,1.000,18.7,12.3,15.5,0.0,2.6,0.0,18.8,12.7,0.0,0.0,0.1,.080,-3.1,-4.6,-7.7,-0.1
Devin Booker,SG,21,PHO,54,1865,18.1,.561,.364,.312,1.5,12.8,7.0,24.5,1.2,0.6,13.9,31.6,1.9,0.5,2.4,.062,2.9,-2.5,0.4,1.1
Trevor Booker,PF,30,TOT,62,1065,14.6,.560,.090,.272,10.7,18.8,14.8,10.9,1.2,1.5,14.0,16.5,1.4,1.2,2.6,.116,-1.2,0.6,-0.6,0.4
Trevor Booker,PF,30,BRK,18,395,15.5,.536,.080,.287,10.1,22.0,16.0,16.2,1.0,0.9,15.1,21.8,0.3,0.3,0.6,.071,-1.6,0.2,-1.4,0.1
Trevor Booker,PF,30,PHI,33,494,14.6,.618,.064,.358,10.7,15.9,13.4,7.7,1.6,1.8,13.7,12.7,1.0,0.7,1.7,.161,-0.7,1.3,0.6,0.3
Trevor Booker,PF,30,IND,11,176,12.6,.497,.170,.057,12.3,19.7,16.0,8.0,0.6,2.0,11.4,15.5,0.1,0.2,0.3,.088,-2.0,-0.4,-2.4,0.0
Chris Boucher,PF,25,GSW,1,1,-28.5,.000,1.000,.000,0.0,100.0,55.9,0.0,0.0,0.0,0.0,43.9,0.0,0.0,0.0,-0.888,-38.9,-20.0,-58.9,0.0
Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Avery Bradley,SG,27,TOT,46,1433,9.7,.496,.325,.131,1.7,7.3,4.5,10.4,1.8,0.5,13.3,23.5,-1.4,1.3,-0.2,-0.005,-2.8,-1.3,-4.2,-0.8
Avery Bradley,SG,27,DET,40,1268,9.7,.497,.340,.140,1.6,6.7,4.1,10.5,1.8,0.5,13.3,24.3,-1.4,1.2,-0.2,-0.008,-2.8,-1.4,-4.2,-0.7
Avery Bradley,SG,27,LAC,6,165,8.9,.492,.164,.036,2.0,12.4,7.3,9.8,1.5,0.5,12.5,16.7,-0.1,0.1,0.0,.013,-3.5,-0.6,-4.1,-0.1
Tony Bradley,C,20,UTA,9,29,9.5,.337,.091,.182,15.8,27.2,21.5,5.0,0.0,0.0,0.0,18.5,0.0,0.0,0.0,.029,-6.7,-3.1,-9.7,-0.1
Corey Brewer,SF,31,TOT,65,1005,10.5,.537,.319,.304,3.1,10.5,6.8,7.4,3.0,1.2,13.6,14.3,0.4,1.3,1.7,.081,-2.3,0.9,-1.4,0.1
Corey Brewer,SF,31,LAL,54,694,8.9,.509,.250,.297,3.5,10.7,7.1,8.1,2.8,0.9,16.3,14.2,-0.2,0.9,0.7,.047,-3.6,0.9,-2.7,-0.1
Corey Brewer,SF,31,OKC,11,311,14.2,.594,.459,.318,2.1,10.0,5.9,5.9,3.5,1.8,7.6,14.5,0.5,0.5,1.0,.156,0.4,1.1,1.5,0.3
Malcolm Brogdon,PG,25,MIL,46,1404,14.3,.579,.319,.174,1.9,10.8,6.4,16.4,1.5,0.8,11.0,19.1,2.0,0.8,2.7,.093,0.6,-1.8,-1.2,0.3
Aaron Brooks,PG,33,MIN,30,172,10.0,.517,.439,.158,4.0,6.1,5.1,14.7,1.7,0.0,12.9,18.0,0.1,0.1,0.1,.042,-0.6,-3.3,-3.9,-0.1
Dillon Brooks,SF,22,MEM,75,2140,8.8,.528,.344,.195,2.3,10.0,6.1,8.3,1.5,0.7,13.0,17.5,-0.2,1.1,0.9,.020,-2.2,-1.2,-3.4,-0.7
MarShon Brooks,SG,29,MEM,1,21,40.9,.815,.417,.167,5.4,0.0,2.8,22.4,2.4,4.5,7.2,29.8,0.1,0.0,0.2,.371,14.2,-3.3,10.9,0.1
Bobby Brown,PG,33,HOU,20,115,5.4,.425,.690,.034,0.0,6.8,3.4,14.8,1.7,0.0,13.3,26.0,-0.3,0.1,-0.2,-0.079,-5.0,-4.2,-9.2,-0.2
Jaylen Brown,SF,21,BOS,64,1967,13.4,.557,.384,.289,3.7,14.5,9.2,8.7,1.6,1.0,12.0,21.1,1.1,3.1,4.1,.101,-0.7,0.6,-0.1,1.0
Lorenzo Brown,PG,27,TOR,13,114,6.6,.406,.320,.080,0.0,9.7,4.9,13.6,1.7,0.0,7.2,10.7,0.0,0.1,0.1,.040,-3.8,-0.4,-4.2,-0.1
Markel Brown,SG,26,HOU,4,31,-1.3,.357,.714,.000,3.7,14.4,9.1,8.6,0.0,0.0,22.2,12.8,-0.1,0.0,0.0,-0.062,-6.6,-1.7,-8.3,0.0
Sterling Brown,SG,22,MIL,48,701,10.0,.521,.439,.118,4.2,17.9,11.1,4.3,2.2,1.3,10.5,14.2,0.1,0.7,0.8,.055,-2.7,-0.9,-3.6,-0.3
Nicolas Brussino,SF,24,ATL,4,10,-4.6,.000,1.000,.000,0.0,33.9,16.9,0.0,0.0,0.0,0.0,8.8,0.0,0.0,0.0,-0.182,-13.8,-4.9,-18.7,0.0
Thomas Bryant,C,20,LAL,11,34,7.7,.473,.556,.667,3.1,15.6,9.4,7.8,0.0,0.0,7.9,15.7,0.0,0.0,0.0,.037,-3.8,-3.3,-7.1,0.0
Reggie Bullock,SF,26,DET,58,1603,13.7,.619,.519,.091,1.5,8.3,4.8,8.4,1.4,0.7,7.8,15.6,2.6,1.4,4.0,.120,1.3,-0.6,0.7,1.1
Trey Burke,PG,25,NYK,30,578,23.1,.580,.258,.139,2.1,8.0,5.1,37.3,1.5,0.6,9.3,26.7,1.7,0.3,2.0,.165,5.3,-3.2,2.0,0.6
Alec Burks,SG,26,UTA,60,1012,13.3,.526,.335,.307,2.0,18.3,10.2,10.0,1.8,0.7,11.1,22.6,0.2,1.5,1.8,.083,-2.6,-0.3,-2.9,-0.2
Jimmy Butler,SG,28,MIN,56,2077,23.4,.589,.220,.446,4.2,12.9,8.5,20.6,2.6,1.0,8.9,24.6,6.8,1.6,8.4,.194,4.8,0.0,4.8,3.6
Dwight Buycks,PG,28,DET,29,427,12.8,.498,.227,.207,3.0,7.7,5.3,22.5,2.2,0.4,15.3,26.4,-0.2,0.4,0.2,.028,-2.5,-1.7,-4.2,-0.2
Bruno Caboclo,SF,22,TOT,9,79,8.7,.369,.583,.167,8.3,15.0,11.5,8.6,1.9,3.6,7.2,15.7,-0.1,0.1,0.0,-0.002,-3.4,0.2,-3.1,0.0
Bruno Caboclo,SF,22,TOR,2,7,-0.1,.000,1.000,.000,0.0,15.8,8.0,16.7,7.0,0.0,0.0,12.5,0.0,0.0,0.0,-0.113,-6.8,4.3,-2.5,0.0
Bruno Caboclo,SF,22,SAC,7,72,9.5,.400,.545,.182,9.1,14.9,11.9,7.8,1.4,4.0,7.8,16.1,0.0,0.1,0.0,.009,-3.0,-0.2,-3.2,0.0
Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Jose Calderon,PG,36,CLE,52,826,10.8,.638,.513,.175,1.7,8.4,5.1,17.9,1.5,0.1,18.5,11.3,1.3,0.3,1.5,.089,-0.2,-2.0,-2.2,-0.1
Kentavious Caldwell-Pope,SG,24,LAL,66,2243,13.2,.563,.527,.240,2.7,14.5,8.6,9.1,2.1,0.5,9.9,16.8,2.4,2.5,4.9,.104,0.6,0.4,1.1,1.7
Isaiah Canaan,PG-SG,26,TOT,20,422,13.5,.539,.482,.372,1.5,10.1,5.7,26.8,1.8,0.2,15.4,18.9,0.5,0.1,0.6,.071,0.1,-2.5,-2.5,0.0
Isaiah Canaan,SG,26,HOU,1,4,-7.3,.000,.000,.000,0.0,28.0,14.1,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,-0.222,-17.2,-3.9,-21.1,0.0
Isaiah Canaan,PG,26,PHO,19,418,13.7,.543,.485,.375,1.5,9.9,5.6,27.0,1.8,0.2,15.5,19.0,0.5,0.1,0.6,.073,0.3,-2.5,-2.3,0.0
Clint Capela,C,23,HOU,68,1866,24.7,.652,.002,.380,13.7,31.2,22.5,5.8,1.4,5.8,11.9,19.6,5.7,3.7,9.4,.243,0.2,3.0,3.1,2.4
DeMarre Carroll,SF,31,BRK,70,2099,14.8,.556,.496,.317,5.1,18.8,11.9,10.6,1.3,1.1,10.1,19.8,2.6,1.7,4.3,.099,0.7,-0.2,0.5,1.3
Vince Carter,SF,41,SAC,51,901,11.0,.524,.582,.124,1.8,14.2,7.7,9.4,2.3,2.6,10.6,14.6,0.2,0.8,1.0,.054,-1.4,0.5,-0.9,0.2
Michael Carter-Williams,PG,26,CHO,52,835,10.8,.446,.258,.389,4.7,13.4,8.9,19.4,2.6,2.3,16.2,16.6,-0.2,1.1,0.9,.050,-2.7,2.0,-0.7,0.3
Alex Caruso,PG,23,LAL,29,381,8.1,.495,.356,.274,2.2,8.4,5.3,17.5,2.0,1.9,24.1,12.0,-0.1,0.4,0.3,.036,-4.0,0.5,-3.6,-0.1
Omri Casspi,SF,29,GSW,53,740,15.5,.632,.106,.333,4.9,23.9,15.1,9.5,1.2,2.0,13.5,16.3,1.2,1.0,2.2,.144,-1.4,0.2,-1.3,0.1
Willie Cauley-Stein,C,24,SAC,66,1835,16.9,.519,.018,.328,7.1,21.5,14.0,13.1,2.0,3.1,11.2,21.4,1.2,1.9,3.0,.079,-1.7,1.6,-0.1,0.9
Tyler Cavanaugh,PF,23,ATL,38,509,13.0,.577,.593,.145,9.5,17.8,13.6,8.0,0.9,0.7,8.3,14.5,0.9,0.3,1.2,.110,0.7,-1.5,-0.8,0.2
Mario Chalmers,PG,31,MEM,62,1353,10.1,.500,.424,.298,1.1,12.0,6.4,21.7,2.8,0.8,18.8,19.5,-0.7,1.3,0.6,.022,-2.4,-0.4,-2.8,-0.3
Tyson Chandler,C,35,PHO,46,1151,14.2,.657,.000,.503,12.1,27.0,19.4,6.7,0.7,1.9,20.5,10.6,1.8,0.8,2.6,.109,-1.4,0.9,-0.4,0.5
Wilson Chandler,SF,30,DEN,68,2146,11.3,.547,.388,.187,5.1,13.8,9.4,9.8,0.9,1.4,12.2,14.6,2.0,1.0,3.1,.069,-0.3,-0.5,-0.9,0.6
Marquese Chriss,PF,20,PHO,68,1410,10.6,.500,.418,.327,5.1,22.1,13.4,8.2,1.6,3.7,16.3,17.7,-0.8,1.3,0.5,.017,-3.4,1.2,-2.2,-0.1
Ian Clark,SG,26,NOP,69,1345,8.8,.519,.391,.127,0.8,8.5,4.8,10.2,1.0,0.6,10.1,17.2,0.0,0.7,0.7,.025,-2.3,-2.0,-4.3,-0.8
Jordan Clarkson,SG,25,TOT,74,1746,16.5,.541,.340,.199,3.4,9.3,6.4,19.8,1.4,0.2,10.9,26.5,1.8,1.1,2.9,.080,0.9,-2.7,-1.7,0.1
Jordan Clarkson,SG,25,LAL,53,1256,16.9,.532,.315,.198,3.7,9.7,6.7,22.7,1.5,0.2,11.6,27.6,1.1,1.0,2.1,.080,0.9,-2.3,-1.3,0.2
Jordan Clarkson,SG,25,CLE,21,490,15.6,.569,.416,.204,2.6,8.3,5.5,12.2,1.3,0.3,8.7,23.8,0.7,0.1,0.8,.080,0.9,-3.7,-2.8,-0.1
Gian Clavell,SG,24,DAL,7,64,7.4,.530,.833,.111,1.7,10.7,6.1,6.7,1.6,0.0,9.6,14.8,0.0,0.0,0.1,.043,-1.7,-1.9,-3.5,0.0
Antonius Cleveland,SG,23,DAL,13,81,5.1,.317,.071,.286,2.7,11.3,6.9,3.3,3.7,4.4,11.3,10.0,-0.1,0.1,0.0,-0.004,-7.5,4.5,-3.0,0.0
John Collins,PF,20,ATL,67,1568,18.7,.629,.062,.346,11.7,22.7,17.2,7.6,1.3,4.0,14.1,18.1,3.2,1.7,4.9,.151,-0.2,1.5,1.4,1.3
Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Zach Collins,C,20,POR,59,916,7.7,.481,.387,.149,4.9,18.4,11.8,6.8,0.9,2.5,16.4,15.2,-0.5,1.2,0.6,.032,-4.0,1.0,-3.0,-0.2
Kyle Collinsworth,SF,26,DAL,27,371,9.5,.439,.191,.471,7.3,17.9,12.5,14.2,2.0,1.4,18.0,12.3,0.0,0.4,0.4,.050,-4.0,2.2,-1.7,0.0
Darren Collison,PG,30,IND,62,1840,18.8,.608,.326,.234,2.2,7.7,5.0,26.2,2.3,0.7,10.9,17.4,5.2,1.7,6.9,.181,3.1,-0.9,2.2,2.0
Nick Collison,PF,37,OKC,13,72,13.8,.666,.000,.421,9.0,20.8,14.7,8.6,0.0,0.0,23.7,17.7,0.1,0.1,0.1,.081,-3.2,-2.8,-6.0,-0.1
Mike Conley,PG,30,MEM,12,373,15.5,.520,.458,.393,0.0,8.6,4.2,22.4,1.6,0.8,8.4,26.0,0.4,0.2,0.6,.080,1.1,-3.4,-2.2,0.0
Pat Connaughton,SG,25,POR,75,1368,9.2,.531,.537,.117,2.5,9.0,5.8,8.9,0.7,1.2,9.4,13.7,1.0,1.1,2.1,.075,-1.0,-0.6,-1.6,0.1
Quinn Cook,PG,24,GSW,25,466,10.9,.547,.393,.098,1.6,10.3,6.2,15.8,0.7,0.2,11.5,18.1,0.4,0.3,0.7,.068,-1.1,-2.9,-4.0,-0.2
Charles Cooke,SG,23,NOP,11,34,-3.4,.233,.583,.167,0.0,6.2,3.2,3.6,1.4,0.0,7.2,17.7,-0.2,0.0,-0.1,-0.208,-9.9,-3.6,-13.4,-0.1
Jack Cooley,PF,26,SAC,2,10,47.7,.635,.000,.286,32.7,11.9,22.8,49.0,0.0,0.0,0.0,35.4,0.1,0.0,0.1,.518,22.7,0.0,22.7,0.1
Matt Costello,C,24,SAS,4,32,9.7,.500,.000,.000,3.5,27.8,15.6,8.3,3.2,5.2,20.0,7.0,0.0,0.1,0.1,.130,-5.0,6.7,1.7,0.0
DeMarcus Cousins,C,27,NOP,48,1737,22.7,.583,.340,.456,6.8,31.1,19.3,23.2,2.2,3.5,18.9,31.9,1.5,3.1,4.6,.127,2.0,3.5,5.6,3.3
